id,chromosome_E,start_E,end_E,width_E,Phastcons100way_score_E,gene_symbol_E,chromosome_P,start_P,end_P,width_P,Phastcons100way_score_P,gene_symbol_P
active_wTR1_4026,chr15,37176618,37182002,5385,0.5615784586815225,LOC145845,chr15,37387222,37404108,16887,0.4551252442707402,MEIS2
active_wTR1_4027,chr15,37257587,37259410,1824,0.2976973684210529,MEIS2,chr15,37388232,37390278,2047,0.5256472887151931,MEIS2
active_wTR1_5638,chr3,11406277,11409359,3083,0.20444372364579963,ATG7,chr3,11684034,11685825,1792,0.3015625,VGLL4
active_wTR1_5640,chr3,11632471,11632913,443,0.021896162528216703,VGLL4,chr3,11683147,11685929,2783,0.22982393100970164,VGLL4
active_wTR1_6770,chr15,57178033,57180931,2899,0.15515695067264573,ZNF280D;LOC145783,chr15,57208390,57212488,4099,0.277043181263723,ZNF280D;TCF12;LOC145783
active_wTR2_10016,chr15,37177216,37178306,1091,0.4896425297891844,LOC145845,chr15,37392653,37394196,1544,0.4683290155440416,MEIS2
active_wTR2_10017,chr15,37177127,37180264,3138,0.5631293817718294,LOC145845,chr15,37387261,37390443,3183,0.48127552623311337,MEIS2
active_wTR2_10018,chr15,37258601,37260264,1664,0.0724759615384615,MEIS2,chr15,37392483,37393254,772,0.7141191709844562,MEIS2
active_wTR2_10019,chr15,37337799,37339208,1410,0.7392907801418439,MEIS2,chr15,37393299,37394363,1065,0.36516431924882614,MEIS2
active_wTR2_10021,chr15,37339090,37339961,872,0.730619266055046,MEIS2,chr15,37387772,37389080,1309,0.48922841864018296,MEIS2
active_wTR2_11475,chr4,95965115,95966258,1144,0.4587412587412586,BMPR1B,chr4,95916567,95917763,1197,0.35847953216374295,BMPR1B
active_wTR2_13856,chr2,85442027,85443960,1934,0.3825749741468458,TCF7L1,chr2,85360412,85363217,2806,0.3215609408410551,TCF7L1
active_wTR2_13858,chr2,85418183,85419422,1240,0.011451612903225807,TCF7L1,chr2,85359937,85361879,1943,0.3642305712815236,TCF7L1
active_wTR2_13859,chr2,85417703,85419435,1733,0.013040969417195616,TCF7L1,chr2,85362086,85363217,1132,0.20194346289752652,TCF7L1
active_wTR2_13860,chr2,85416347,85417465,1119,0.3250223413762289,TCF7L1,chr2,85360875,85362620,1746,0.4166666666666665,TCF7L1
active_wTR2_14167,chr3,11505920,11509325,3406,0.16887844979448025,ATG7,chr3,11682915,11684637,1723,0.2268717353453278,VGLL4
